 9.485000046E-004 1.934899949E-003 2.960799960E-003 4.027800169E-003 5.137399770E-003
 6.291400176E-003 7.491500117E-003 8.739699610E-003 1.003799960E-002 1.138800010E-002
 1.279199962E-002 1.425199956E-002 1.577099971E-002 1.734999940E-002 1.899199933E-002
 2.070100047E-002 2.247699909E-002 2.432500012E-002 2.624600008E-002 2.824399993E-002
 3.032300062E-002 3.248399869E-002 3.473199904E-002 3.706999868E-002 3.950100020E-002
 4.202999920E-002 4.465899989E-002 4.739399999E-002 5.023799837E-002 5.319700018E-002
 5.627299845E-002 5.947199836E-002 6.279999763E-002 6.626000255E-002 6.985899806E-002
 7.360199839E-002 7.749500126E-002 8.154299855E-002 8.575300127E-002 9.013199806E-002
 9.468600154E-002 9.942100197E-002 1.043500006E-001 1.094700024E-001 1.147999987E-001
 1.203399971E-001 1.261000037E-001 1.320900023E-001 1.383199990E-001 1.448000073E-001
 1.515499949E-001 1.585599929E-001 1.658499986E-001 1.734299958E-001 1.813199967E-001
 1.895200014E-001 1.980500072E-001 2.069099993E-001 2.161400020E-001 2.257300019E-001
 2.357099950E-001 2.460899949E-001 2.568799853E-001 2.680999935E-001 2.797800004E-001
 2.919200063E-001 3.045400083E-001 3.176699877E-001 3.313300014E-001 3.455300033E-001
 3.603000045E-001 3.756600022E-001 3.916400075E-001 4.082500041E-001 4.255299866E-001
 4.435000122E-001 4.621900022E-001 4.816200137E-001 5.018299818E-001 5.228599906E-001
 5.447199941E-001 5.674600005E-001 5.910999775E-001 6.156899929E-001 6.412699819E-001
 6.678699851E-001 6.955299973E-001 7.243000269E-001 7.542300224E-001 7.853400111E-001
 8.177099824E-001 8.513600230E-001 8.863599896E-001 9.227700233E-001 9.606299996E-001
 1.000000000E+000 0.000000000E+000 9.485000046E-004 1.934899949E-003 2.960799960E-003
 4.027800169E-003 5.137399770E-003 6.291400176E-003 7.491500117E-003 8.739699610E-003
 1.003799960E-002 1.138800010E-002 1.279199962E-002 1.425199956E-002 1.577099971E-002
 1.734999940E-002 1.899199933E-002 2.070100047E-002 2.247699909E-002 2.432500012E-002
 2.624600008E-002 2.824399993E-002 3.032300062E-002 3.248399869E-002 3.473199904E-002
 3.706999868E-002 3.950100020E-002 4.202999920E-002 4.465899989E-002 4.739399999E-002
 5.023799837E-002 5.319700018E-002 5.627299845E-002 5.947199836E-002 6.279999763E-002
 6.626000255E-002 6.985899806E-002 7.360199839E-002 7.749500126E-002 8.154299855E-002
 8.575300127E-002 9.013199806E-002 9.468600154E-002 9.942100197E-002 1.043500006E-001
 1.094700024E-001 1.147999987E-001 1.203399971E-001 1.261000037E-001 1.320900023E-001
 1.383199990E-001 1.448000073E-001 1.515499949E-001 1.585599929E-001 1.658499986E-001
 1.734299958E-001 1.813199967E-001 1.895200014E-001 1.980500072E-001 2.069099993E-001
 2.161400020E-001 2.257300019E-001 2.357099950E-001 2.460899949E-001 2.568799853E-001
 2.680999935E-001 2.797800004E-001 2.919200063E-001 3.045400083E-001 3.176699877E-001
 3.313300014E-001 3.455300033E-001 3.603000045E-001 3.756600022E-001 3.916400075E-001
 4.082500041E-001 4.255299866E-001 4.435000122E-001 4.621900022E-001 4.816200137E-001
 5.018299818E-001 5.228599906E-001 5.447199941E-001 5.674600005E-001 5.910999775E-001
 6.156899929E-001 6.412699819E-001 6.678699851E-001 6.955299973E-001 7.243000269E-001
 7.542300224E-001 7.853400111E-001 8.177099824E-001 8.513600230E-001 8.863599896E-001
 9.227700233E-001 9.606299996E-001 1.000000000E+000 0.000000000E+000 9.485000046E-004
 1.934899949E-003 2.960799960E-003 4.027800169E-003 5.137399770E-003 6.291400176E-003
 7.491500117E-003 8.739699610E-003 1.003799960E-002 1.138800010E-002 1.279199962E-002
 1.425199956E-002 1.577099971E-002 1.734999940E-002 1.899199933E-002 2.070100047E-002
 2.247699909E-002 2.432500012E-002 2.624600008E-002 2.824399993E-002 3.032300062E-002
 3.248399869E-002 3.473199904E-002 3.706999868E-002 3.950100020E-002 4.202999920E-002
 4.465899989E-002 4.739399999E-002 5.023799837E-002 5.319700018E-002 5.627299845E-002
 5.947199836E-002 6.279999763E-002 6.626000255E-002 6.985899806E-002 7.360199839E-002
 7.749500126E-002 8.154299855E-002 8.575300127E-002 9.013199806E-002 9.468600154E-002
 9.942100197E-002 1.043500006E-001 1.094700024E-001 1.147999987E-001 1.203399971E-001
 1.261000037E-001 1.320900023E-001 1.383199990E-001 1.448000073E-001 1.515499949E-001
 1.585599929E-001 1.658499986E-001 1.734299958E-001 1.813199967E-001 1.895200014E-001
 1.980500072E-001 2.069099993E-001 2.161400020E-001 2.257300019E-001 2.357099950E-001
 2.460899949E-001 2.568799853E-001 2.680999935E-001 2.797800004E-001 2.919200063E-001
 3.045400083E-001 3.176699877E-001 3.313300014E-001 3.455300033E-001 3.603000045E-001
 3.756600022E-001 3.916400075E-001 4.082500041E-001 4.255299866E-001 4.435000122E-001
 4.621900022E-001 4.816200137E-001 5.018299818E-001 5.228599906E-001 5.447199941E-001
 5.674600005E-001 5.910999775E-001 6.156899929E-001 6.412699819E-001 6.678699851E-001
 6.955299973E-001 7.243000269E-001 7.542300224E-001 7.853400111E-001 8.177099824E-001
 8.513600230E-001 8.863599896E-001 9.227700233E-001 9.606299996E-001 1.000000000E+000
 0.000000000E+000 9.485000046E-004 1.934899949E-003 2.960799960E-003 4.027800169E-003
 5.137399770E-003 6.291400176E-003 7.491500117E-003 8.739699610E-003 1.003799960E-002
 1.138800010E-002 1.279199962E-002 1.425199956E-002 1.577099971E-002 1.734999940E-002
 1.899199933E-002 2.070100047E-002 2.247699909E-002 2.432500012E-002 2.624600008E-002
 2.824399993E-002 3.032300062E-002 3.248399869E-002 3.473199904E-002 3.706999868E-002
 3.950100020E-002 4.202999920E-002 4.465899989E-002 4.739399999E-002 5.023799837E-002
 5.319700018E-002 5.627299845E-002 5.947199836E-002 6.279999763E-002 6.626000255E-002
 6.985899806E-002 7.360199839E-002 7.749500126E-002 8.154299855E-002 8.575300127E-002
 9.013199806E-002 9.468600154E-002 9.942100197E-002 1.043500006E-001 1.094700024E-001
 1.147999987E-001 1.203399971E-001 1.261000037E-001 1.320900023E-001 1.383199990E-001
 1.448000073E-001 1.515499949E-001 1.585599929E-001 1.658499986E-001 1.734299958E-001
 1.813199967E-001 1.895200014E-001 1.980500072E-001 2.069099993E-001 2.161400020E-001
 2.257300019E-001 2.357099950E-001 2.460899949E-001 2.568799853E-001 2.680999935E-001
 2.797800004E-001 2.919200063E-001 3.045400083E-001 3.176699877E-001 3.313300014E-001
 3.455300033E-001 3.603000045E-001 3.756600022E-001 3.916400075E-001 4.082500041E-001
 4.255299866E-001 4.435000122E-001 4.621900022E-001 4.816200137E-001 5.018299818E-001
 5.228599906E-001 5.447199941E-001 5.674600005E-001 5.910999775E-001 6.156899929E-001
 6.412699819E-001 6.678699851E-001 6.955299973E-001 7.243000269E-001 7.542300224E-001
 7.853400111E-001 8.177099824E-001 8.513600230E-001 8.863599896E-001 9.227700233E-001
 9.606299996E-001 1.000000000E+000 0.000000000E+000 9.485000046E-004 1.934899949E-003
 2.960799960E-003 4.027800169E-003 5.137399770E-003 6.291400176E-003 7.491500117E-003
 8.739699610E-003 1.003799960E-002 1.138800010E-002 1.279199962E-002 1.425199956E-002
 1.577099971E-002 1.734999940E-002 1.899199933E-002 2.070100047E-002 2.247699909E-002
 2.432500012E-002 2.624600008E-002 2.824399993E-002 3.032300062E-002 3.248399869E-002
 3.473199904E-002 3.706999868E-002 3.950100020E-002 4.202999920E-002 4.465899989E-002
 4.739399999E-002 5.023799837E-002 5.319700018E-002 5.627299845E-002 5.947199836E-002
 6.279999763E-002 6.626000255E-002 6.985899806E-002 7.360199839E-002 7.749500126E-002
 8.154299855E-002 8.575300127E-002 9.013199806E-002 9.468600154E-002 9.942100197E-002
 1.043500006E-001 1.094700024E-001 1.147999987E-001 1.203399971E-001 1.261000037E-001
 1.320900023E-001 1.383199990E-001 1.448000073E-001 1.515499949E-001 1.585599929E-001
 1.658499986E-001 1.734299958E-001 1.813199967E-001 1.895200014E-001 1.980500072E-001
 2.069099993E-001 2.161400020E-001 2.257300019E-001 2.357099950E-001 2.460899949E-001
 2.568799853E-001 2.680999935E-001 2.797800004E-001 2.919200063E-001 3.045400083E-001
 3.176699877E-001 3.313300014E-001 3.455300033E-001 3.603000045E-001 3.756600022E-001
 3.916400075E-001 4.082500041E-001 4.255299866E-001 4.435000122E-001 4.621900022E-001
 4.816200137E-001 5.018299818E-001 5.228599906E-001 5.447199941E-001 5.674600005E-001
 5.910999775E-001 6.156899929E-001 6.412699819E-001 6.678699851E-001 6.955299973E-001
 7.243000269E-001 7.542300224E-001 7.853400111E-001 8.177099824E-001 8.513600230E-001
 8.863599896E-001 9.227700233E-001 9.606299996E-001 1.000000000E+000 0.000000000E+000
 9.485000046E-004 1.934899949E-003 2.960799960E-003 4.027800169E-003 5.137399770E-003
 6.291400176E-003 7.491500117E-003 8.739699610E-003 1.003799960E-002 1.138800010E-002
 1.279199962E-002 1.425199956E-002 1.577099971E-002 1.734999940E-002 1.899199933E-002
 2.070100047E-002 2.247699909E-002 2.432500012E-002 2.624600008E-002 2.824399993E-002
 3.032300062E-002 3.248399869E-002 3.473199904E-002 3.706999868E-002 3.950100020E-002
 4.202999920E-002 4.465899989E-002 4.739399999E-002 5.023799837E-002 5.319700018E-002
 5.627299845E-002 5.947199836E-002 6.279999763E-002 6.626000255E-002 6.985899806E-002
 7.360199839E-002 7.749500126E-002 8.154299855E-002 8.575300127E-002 9.013199806E-002
 9.468600154E-002 9.942100197E-002 1.043500006E-001 1.094700024E-001 1.147999987E-001
 1.203399971E-001 1.261000037E-001 1.320900023E-001 1.383199990E-001 1.448000073E-001
 1.515499949E-001 1.585599929E-001 1.658499986E-001 1.734299958E-001 1.813199967E-001
 1.895200014E-001 1.980500072E-001 2.069099993E-001 2.161400020E-001 2.257300019E-001
 2.357099950E-001 2.460899949E-001 2.568799853E-001 2.680999935E-001 2.797800004E-001
 2.919200063E-001 3.045400083E-001 3.176699877E-001 3.313300014E-001 3.455300033E-001
 3.603000045E-001 3.756600022E-001 3.916400075E-001 4.082500041E-001 4.255299866E-001
 4.435000122E-001 4.621900022E-001 4.816200137E-001 5.018299818E-001 5.228599906E-001
 5.447199941E-001 5.674600005E-001 5.910999775E-001 6.156899929E-001 6.412699819E-001
 6.678699851E-001 6.955299973E-001 7.243000269E-001 7.542300224E-001 7.853400111E-001
 8.177099824E-001 8.513600230E-001 8.863599896E-001 9.227700233E-001 9.606299996E-001
 1.000000000E+000 0.000000000E+000 9.485000046E-004 1.934899949E-003 2.960799960E-003
 4.027800169E-003 5.137399770E-003 6.291400176E-003 7.491500117E-003 8.739699610E-003
 1.003799960E-002 1.138800010E-002 1.279199962E-002 1.425199956E-002 1.577099971E-002
 1.734999940E-002 1.899199933E-002 2.070100047E-002 2.247699909E-002 2.432500012E-002
 2.624600008E-002 2.824399993E-002 3.032300062E-002 3.248399869E-002 3.473199904E-002
 3.706999868E-002 3.950100020E-002 4.202999920E-002 4.465899989E-002 4.739399999E-002
 5.023799837E-002 5.319700018E-002 5.627299845E-002 5.947199836E-002 6.279999763E-002
 6.626000255E-002 6.985899806E-002 7.360199839E-002 7.749500126E-002 8.154299855E-002
 8.575300127E-002 9.013199806E-002 9.468600154E-002 9.942100197E-002 1.043500006E-001
 1.094700024E-001 1.147999987E-001 1.203399971E-001 1.261000037E-001 1.320900023E-001
 1.383199990E-001 1.448000073E-001 1.515499949E-001 1.585599929E-001 1.658499986E-001
 1.734299958E-001 1.813199967E-001 1.895200014E-001 1.980500072E-001 2.069099993E-001
 2.161400020E-001 2.257300019E-001 2.357099950E-001 2.460899949E-001 2.568799853E-001
 2.680999935E-001 2.797800004E-001 2.919200063E-001 3.045400083E-001 3.176699877E-001
 3.313300014E-001 3.455300033E-001 3.603000045E-001 3.756600022E-001 3.916400075E-001
 4.082500041E-001 4.255299866E-001 4.435000122E-001 4.621900022E-001 4.816200137E-001
 5.018299818E-001 5.228599906E-001 5.447199941E-001 5.674600005E-001 5.910999775E-001
 6.156899929E-001 6.412699819E-001 6.678699851E-001 6.955299973E-001 7.243000269E-001
 7.542300224E-001 7.853400111E-001 8.177099824E-001 8.513600230E-001 8.863599896E-001
 9.227700233E-001 9.606299996E-001 1.000000000E+000 0.000000000E+000 9.485000046E-004
 1.934899949E-003 2.960799960E-003 4.027800169E-003 5.137399770E-003 6.291400176E-003
 7.491500117E-003 8.739699610E-003 1.003799960E-002 1.138800010E-002 1.279199962E-002
 1.425199956E-002 1.577099971E-002 1.734999940E-002 1.899199933E-002 2.070100047E-002
 2.247699909E-002 2.432500012E-002 2.624600008E-002 2.824399993E-002 3.032300062E-002
 3.248399869E-002 3.473199904E-002 3.706999868E-002 3.950100020E-002 4.202999920E-002
 4.465899989E-002 4.739399999E-002 5.023799837E-002 5.319700018E-002 5.627299845E-002
 5.947199836E-002 6.279999763E-002 6.626000255E-002 6.985899806E-002 7.360199839E-002
 7.749500126E-002 8.154299855E-002 8.575300127E-002 9.013199806E-002 9.468600154E-002
 9.942100197E-002 1.043500006E-001 1.094700024E-001 1.147999987E-001 1.203399971E-001
 1.261000037E-001 1.320900023E-001 1.383199990E-001 1.448000073E-001 1.515499949E-001
 1.585599929E-001 1.658499986E-001 1.734299958E-001 1.813199967E-001 1.895200014E-001
 1.980500072E-001 2.069099993E-001 2.161400020E-001 2.257300019E-001 2.357099950E-001
 2.460899949E-001 2.568799853E-001 2.680999935E-001 2.797800004E-001 2.919200063E-001
 3.045400083E-001 3.176699877E-001 3.313300014E-001 3.455300033E-001 3.603000045E-001
 3.756600022E-001 3.916400075E-001 4.082500041E-001 4.255299866E-001 4.435000122E-001
 4.621900022E-001 4.816200137E-001 5.018299818E-001 5.228599906E-001 5.447199941E-001
 5.674600005E-001 5.910999775E-001 6.156899929E-001 6.412699819E-001 6.678699851E-001
 6.955299973E-001 7.243000269E-001 7.542300224E-001 7.853400111E-001 8.177099824E-001
 8.513600230E-001 8.863599896E-001 9.227700233E-001 9.606299996E-001 1.000000000E+000
 0.000000000E+000 9.485000046E-004 1.934899949E-003 2.960799960E-003 4.027800169E-003
 5.137399770E-003 6.291400176E-003 7.491500117E-003 8.739699610E-003 1.003799960E-002
 1.138800010E-002 1.279199962E-002 1.425199956E-002 1.577099971E-002 1.734999940E-002
 1.899199933E-002 2.070100047E-002 2.247699909E-002 2.432500012E-002 2.624600008E-002
 2.824399993E-002 3.032300062E-002 3.248399869E-002 3.473199904E-002 3.706999868E-002
 3.950100020E-002 4.202999920E-002 4.465899989E-002 4.739399999E-002 5.023799837E-002
 5.319700018E-002 5.627299845E-002 5.947199836E-002 6.279999763E-002 6.626000255E-002
 6.985899806E-002 7.360199839E-002 7.749500126E-002 8.154299855E-002 8.575300127E-002
 9.013199806E-002 9.468600154E-002 9.942100197E-002 1.043500006E-001 1.094700024E-001
 1.147999987E-001 1.203399971E-001 1.261000037E-001 1.320900023E-001 1.383199990E-001
 1.448000073E-001 1.515499949E-001 1.585599929E-001 1.658499986E-001 1.734299958E-001
 1.813199967E-001 1.895200014E-001 1.980500072E-001 2.069099993E-001 2.161400020E-001
 2.257300019E-001 2.357099950E-001 2.460899949E-001 2.568799853E-001 2.680999935E-001
 2.797800004E-001 2.919200063E-001 3.045400083E-001 3.176699877E-001 3.313300014E-001
 3.455300033E-001 3.603000045E-001 3.756600022E-001 3.916400075E-001 4.082500041E-001
 4.255299866E-001 4.435000122E-001 4.621900022E-001 4.816200137E-001 5.018299818E-001
 5.228599906E-001 5.447199941E-001 5.674600005E-001 5.910999775E-001 6.156899929E-001
 6.412699819E-001 6.678699851E-001 6.955299973E-001 7.243000269E-001 7.542300224E-001
 7.853400111E-001 8.177099824E-001 8.513600230E-001 8.863599896E-001 9.227700233E-001
 9.606299996E-001 1.000000000E+000 0.000000000E+000 9.485000046E-004 1.934899949E-003
 2.960799960E-003 4.027800169E-003 5.137399770E-003 6.291400176E-003 7.491500117E-003
 8.739699610E-003 1.003799960E-002 1.138800010E-002 1.279199962E-002 1.425199956E-002
 1.577099971E-002 1.734999940E-002 1.899199933E-002 2.070100047E-002 2.247699909E-002
 2.432500012E-002 2.624600008E-002 2.824399993E-002 3.032300062E-002 3.248399869E-002
 3.473199904E-002 3.706999868E-002 3.950100020E-002 4.202999920E-002 4.465899989E-002
 4.739399999E-002 5.023799837E-002 5.319700018E-002 5.627299845E-002 5.947199836E-002
 6.279999763E-002 6.626000255E-002 6.985899806E-002 7.360199839E-002 7.749500126E-002
 8.154299855E-002 8.575300127E-002 9.013199806E-002 9.468600154E-002 9.942100197E-002
 1.043500006E-001 1.094700024E-001 1.147999987E-001 1.203399971E-001 1.261000037E-001
 1.320900023E-001 1.383199990E-001 1.448000073E-001 1.515499949E-001 1.585599929E-001
 1.658499986E-001 1.734299958E-001 1.813199967E-001 1.895200014E-001 1.980500072E-001
 2.069099993E-001 2.161400020E-001 2.257300019E-001 2.357099950E-001 2.460899949E-001
 2.568799853E-001 2.680999935E-001 2.797800004E-001 2.919200063E-001 3.045400083E-001
 3.176699877E-001 3.313300014E-001 3.455300033E-001 3.603000045E-001 3.756600022E-001
 3.916400075E-001 4.082500041E-001 4.255299866E-001 4.435000122E-001 4.621900022E-001
 4.816200137E-001 5.018299818E-001 5.228599906E-001 5.447199941E-001 5.674600005E-001
 5.910999775E-001 6.156899929E-001 6.412699819E-001 6.678699851E-001 6.955299973E-001
 7.243000269E-001 7.542300224E-001 7.853400111E-001 8.177099824E-001 8.513600230E-001
 8.863599896E-001 9.227700233E-001 9.606299996E-001 1.000000000E+000 0.000000000E+000
 9.485000046E-004 1.934899949E-003 2.960799960E-003 4.027800169E-003 5.137399770E-003
 6.291400176E-003 7.491500117E-003 8.739699610E-003 1.003799960E-002 1.138800010E-002
 1.279199962E-002 1.425199956E-002 1.577099971E-002 1.734999940E-002 1.899199933E-002
 2.070100047E-002 2.247699909E-002 2.432500012E-002 2.624600008E-002 2.824399993E-002
 3.032300062E-002 3.248399869E-002 3.473199904E-002 3.706999868E-002 3.950100020E-002
 4.202999920E-002 4.465899989E-002 4.739399999E-002 5.023799837E-002 5.319700018E-002
 5.627299845E-002 5.947199836E-002 6.279999763E-002 6.626000255E-002 6.985899806E-002
 7.360199839E-002 7.749500126E-002 8.154299855E-002 8.575300127E-002 9.013199806E-002
 9.468600154E-002 9.942100197E-002 1.043500006E-001 1.094700024E-001 1.147999987E-001
 1.203399971E-001 1.261000037E-001 1.320900023E-001 1.383199990E-001 1.448000073E-001
 1.515499949E-001 1.585599929E-001 1.658499986E-001 1.734299958E-001 1.813199967E-001
 1.895200014E-001 1.980500072E-001 2.069099993E-001 2.161400020E-001 2.257300019E-001
 2.357099950E-001 2.460899949E-001 2.568799853E-001 2.680999935E-001 2.797800004E-001
 2.919200063E-001 3.045400083E-001 3.176699877E-001 3.313300014E-001 3.455300033E-001
 3.603000045E-001 3.756600022E-001 3.916400075E-001 4.082500041E-001 4.255299866E-001
 4.435000122E-001 4.621900022E-001 4.816200137E-001 5.018299818E-001 5.228599906E-001
 5.447199941E-001 5.674600005E-001 5.910999775E-001 6.156899929E-001 6.412699819E-001
 6.678699851E-001 6.955299973E-001 7.243000269E-001 7.542300224E-001 7.853400111E-001
 8.177099824E-001 8.513600230E-001 8.863599896E-001 9.227700233E-001 9.606299996E-001
 1.000000000E+000 0.000000000E+000 9.485000046E-004 1.934899949E-003 2.960799960E-003
